article_id,product_code,prod_name,product_type_name,product_group_name,graphical_appearance_name,colour_group_name,perceived_colour_value_name,perceived_colour_master_name,department_name,index_group_name,section_no,section_name,detail_desc,price_mxn,image_url
690222004,690222,Lucille bow jumper,Sweater,Garment Upper body,Solid,Dark Red,Dark,Red,Projects Jersey & Knitwear,Divided,50,Divided Projects,"Jumper in a soft, fine knit with an opening and ties at the back of the neck, long puff sleeves and ribbing around the neckline, cuffs and hem.",1390,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690222004.jpg
690222005,690222,Lucille bow jumper,Sweater,Garment Upper body,Solid,Light Pink,Dusty Light,Pink,Projects Jersey & Knitwear,Divided,50,Divided Projects,"Jumper in a soft, fine knit with an opening and ties at the back of the neck, long puff sleeves and ribbing around the neckline, cuffs and hem.",348,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690222005.jpg
690222006,690222,Lucille bow jumper,Sweater,Garment Upper body,Solid,Black,Dark,Black,Projects Jersey & Knitwear,Divided,50,Divided Projects,"Jumper in a soft, fine knit with an opening and ties at the back of the neck, long puff sleeves and ribbing around the neckline, cuffs and hem.",1116,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690222006.jpg
690222007,690222,Lucille bow jumper,Sweater,Garment Upper body,Solid,Grey,Dusty Light,Grey,Projects Jersey & Knitwear,Divided,50,Divided Projects,"Jumper in a soft, fine knit with an opening and ties at the back of the neck, long puff sleeves and ribbing around the neckline, cuffs and hem.",899,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690222007.jpg
690222008,690222,Lucille bow jumper,Sweater,Garment Upper body,Solid,Off White,Dusty Light,White,Projects Jersey & Knitwear,Divided,50,Divided Projects,"Jumper in a soft, fine knit with an opening and ties at the back of the neck, long puff sleeves and ribbing around the neckline, cuffs and hem.",1290,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690222008.jpg
690223001,690223,Peone jumper,Sweater,Garment Upper body,Glittering/Metallic,Off White,Dusty Light,White,Projects Jersey & Knitwear,Divided,50,Divided Projects,"Long-sleeved jumper in a soft, textured knit with dropped shoulders, long sleeves and ribbing around the neckline, cuffs and hem.",788,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690223001.jpg
690225001,690225,DatGuy Pants,Trousers,Garment Lower body,Solid,Black,Dark,Black,Trouser,Menswear,55,Contemporary Street,"Trousers in a sturdy, slightly stretchy cotton weave with an elasticated drawstring waist and fake fly. Side pockets, flap back pockets with a press-stud and tapered legs with elasticated hems.",969,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690225001.jpg
690225002,690225,DatGuy Pants,Trousers,Garment Lower body,All over pattern,Greenish Khaki,Dark,Khaki green,Trouser,Menswear,55,Contemporary Street,"Trousers in a sturdy, slightly stretchy cotton weave with an elasticated drawstring waist and fake fly. Side pockets, flap back pockets with a press-stud and tapered legs with elasticated hems.",348,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690225002.jpg
690227002,690227,Ares chinos,Trousers,Garment Lower body,Solid,Black,Dark,Black,Trouser,Menswear,55,Contemporary Street,"Twill joggers with an elasticated drawstring waist, pleats at the top and a fake fly. Diagonal side pockets, welt back pockets, a low crotch and tapered legs.",453,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690227002.jpg
690227004,690227,Ares chinos,Trousers,Garment Lower body,Check,Grey,Medium Dusty,Grey,Trouser,Menswear,55,Contemporary Street,"Twill joggers with an elasticated drawstring waist, pleats at the top and a fake fly. Diagonal side pockets, welt back pockets, a low crotch and tapered legs.",1048,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690227004.jpg
690228001,690228,Chillin,Trousers,Garment Lower body,Solid,Greenish Khaki,Dark,Khaki green,Trouser,Menswear,55,Contemporary Street,"Joggers in slightly stretchy cotton twill with an elasticated drawstring waist, side and back pockets and slim legs with ribbed hems.",1065,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690228001.jpg
690228002,690228,Chillin,Trousers,Garment Lower body,Solid,Black,Dark,Black,Trouser,Menswear,55,Contemporary Street,"Joggers in slightly stretchy cotton twill with an elasticated drawstring waist, side and back pockets and slim legs with ribbed hems.",1045,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690228002.jpg
690229001,690229,Thelma poloneck,Sweater,Garment Upper body,Solid,Light Grey,Dusty Light,Grey,Projects Jersey & Knitwear,Divided,50,Divided Projects,"Jumper in a soft fine knit with a ribbed, frill-trimmed polo neck, long sleeves with decorative gathers at the shoulders and ribbing at the cuffs and hem.",1465,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690229001.jpg
690229003,690229,Thelma poloneck,Sweater,Garment Upper body,Solid,Dark Red,Dark,Red,Projects Jersey & Knitwear,Divided,50,Divided Projects,"Jumper in a soft fine knit with a ribbed, frill-trimmed polo neck, long sleeves with decorative gathers at the shoulders and ribbing at the cuffs and hem.",604,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690229003.jpg
690235001,690235,Mabel cord skirt,Skirt,Garment Lower body,Solid,Black,Dark,Black,Projects Woven Bottoms,Divided,50,Divided Projects,Short A-line skirt in cotton corduroy with decorative buttons at the front. Unlined.,665,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690235001.jpg
690237001,690237,Dolores fur jkt,Jacket,Garment Upper body,Solid,Light Beige,Dusty Light,Beige,Projects Woven Tops,Divided,50,Divided Projects,"Jacket in soft faux fur with a collar, concealed hook-and-eye fasteners at the front and side pockets. Lined.",820,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690237001.jpg
690260001,690260,Zack Tee,T-shirt,Garment Upper body,Colour blocking,Dark Blue,Dark,Blue,Jersey Fancy,Menswear,55,Contemporary Street,T-shirt in sturdy cotton jersey with contrasting colour panels over the shoulders.,464,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690260001.jpg
690260002,690260,Zack Tee,T-shirt,Garment Upper body,Colour blocking,Black,Dark,Black,Jersey Fancy,Menswear,55,Contemporary Street,T-shirt in sturdy cotton jersey with contrasting colour panels over the shoulders.,677,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690260002.jpg
690263001,690263,SC BENJAMIN tee,T-shirt,Garment Upper body,Placement print,Off White,Dusty Light,White,Studio Collection,Ladieswear,82,Special Collections,"STUDIO COLLECTION. T-shirt in cotton jersey with a print motif. Worn details around the neckline, cuffs and hem.",1112,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690263001.jpg
690265001,690265,Ted price runner SB,Sneakers,Shoes,Solid,Black,Dark,Black,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Mesh trainers with a padded edge and tongue, a hook and loop tab at the top, elasticated lacing at the front and a loop at the back. Mesh linings and insoles and ethylene-vinyl acetate (EVA) and rubber soles.",1340,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690265001.jpg
690265002,690265,Ted price runner SB,Sneakers,Shoes,Solid,Dark Blue,Dark,Blue,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Mesh trainers with a padded edge and tongue, a hook and loop tab at the top, elasticated lacing at the front and a loop at the back. Mesh linings and insoles and ethylene-vinyl acetate (EVA) and rubber soles.",333,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690265002.jpg
690270001,690270,Johannes runner SB,Sneakers,Shoes,Colour blocking,Dark Blue,Dark,Blue,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Trainers in mesh and imitation leather with a padded edge and tongue, elasticated lacing at the front and a loop at the back. Mesh linings and insoles and thermoplastic rubber (TPR) soles.",555,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690270001.jpg
690270003,690270,Johannes runner SB,Sneakers,Shoes,Solid,White,Light,White,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Trainers in mesh and imitation leather with a padded edge and tongue, elasticated lacing at the front and a loop at the back. Mesh linings and insoles and thermoplastic rubber (TPR) soles.",363,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690270003.jpg
690274001,690274,Pax Slipon SB,Sneakers,Shoes,Solid,Dark Blue,Dark,Blue,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Slip-on, fabric trainers with elastic gores in the sides and a loop at the back. Canvas linings and insoles and thermoplastic rubber (TPR) soles.",1243,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690274001.jpg
690274002,690274,Pax Slipon SB,Sneakers,Shoes,All over pattern,Dark Green,Dark,Green,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Slip-on, fabric trainers with elastic gores in the sides and a loop at the back. Canvas linings and insoles and thermoplastic rubber (TPR) soles.",805,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690274002.jpg
690274003,690274,Pax Slipon SB,Sneakers,Shoes,Mesh,Black,Dark,Black,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Slip-on, fabric trainers with elastic gores in the sides and a loop at the back. Canvas linings and insoles and thermoplastic rubber (TPR) soles.",1444,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690274003.jpg
690274005,690274,Pax Slipon SB,Sneakers,Shoes,Solid,Greenish Khaki,Dark,Khaki green,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Slip-on, fabric trainers with elastic gores in the sides and a loop at the back. Canvas linings and insoles and thermoplastic rubber (TPR) soles.",1455,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690274005.jpg
690274006,690274,Pax Slipon SB,Sneakers,Shoes,All over pattern,Dark Blue,Dark,Blue,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Slip-on, fabric trainers with elastic gores in the sides and a loop at the back. Canvas linings and insoles and thermoplastic rubber (TPR) soles.",550,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690274006.jpg
690274007,690274,Pax Slipon SB,Sneakers,Shoes,Chambray,Dark Blue,Medium Dusty,Blue,Kids Boy Shoes,Baby/Children,42,Kids & Baby Shoes,"Slip-on, fabric trainers with elastic gores in the sides and a loop at the back. Canvas linings and insoles and thermoplastic rubber (TPR) soles.",470,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690274007.jpg
690276001,690276,Chung Dress,Dress,Garment Full body,All over pattern,Red,Medium,Red,Dresses,Divided,53,Divided Collection,"Short, round-necked dress in a crêpe weave with an opening and covered button at the back of the neck, an elasticated seam at the waist and 3/4-length sleeves with a wide flounce at the cuffs. Unlined.",1254,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690276001.jpg
690276002,690276,Chung Dress,Dress,Garment Full body,All over pattern,Black,Dark,Black,Dresses,Divided,53,Divided Collection,"Short, round-necked dress in a crêpe weave with an opening and covered button at the back of the neck, an elasticated seam at the waist and 3/4-length sleeves with a wide flounce at the cuffs. Unlined.",1274,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690276002.jpg
690276003,690276,Chung Dress,Dress,Garment Full body,All over pattern,Black,Dark,Black,Dresses,Divided,53,Divided Collection,"Short, round-necked dress in a crêpe weave with an opening and covered button at the back of the neck, an elasticated seam at the waist and 3/4-length sleeves with a wide flounce at the cuffs. Unlined.",1294,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690276003.jpg
690276004,690276,Chung Dress,Dress,Garment Full body,All over pattern,Black,Dark,Black,Dresses,Divided,53,Divided Collection,"Short, round-necked dress in a crêpe weave with an opening and covered button at the back of the neck, an elasticated seam at the waist and 3/4-length sleeves with a wide flounce at the cuffs. Unlined.",579,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690276004.jpg
690279001,690279,SC JACOBY knit vest,Outdoor Waistcoat,Garment Upper body,Solid,Dark Blue,Dark,Blue,Studio Collection,Ladieswear,82,Special Collections,"STUDIO COLLECTION. Sweater vest in soft, rib-knit wool with a concealed press-stud fastening at the back.",516,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690279001.jpg
690299001,690299,SPEED SUKI TANK,Vest top,Garment Upper body,Solid,Black,Dark,Black,Tops Woven,Divided,53,Divided Collection,"Strappy, V-neck top in a plumeti viscose weave with lace details, narrow, adjustable shoulder straps, buttons down the front and a tie detail at the hem.",1414,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690299001.jpg
690299002,690299,SPEED SUKI TANK,Vest top,Garment Upper body,Solid,Orange,Dusty Light,Orange,Tops Woven,Divided,53,Divided Collection,"Strappy, V-neck top in a plumeti viscose weave with lace details, narrow, adjustable shoulder straps, buttons down the front and a tie detail at the hem.",451,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690299002.jpg
690311001,690311,Forrest Parka,Jacket,Garment Upper body,Solid,Greenish Khaki,Dark,Khaki green,Jacket Street,Menswear,31,Mens Outerwear,"Parka in cotton twill with a soft, brushed finish. Hood, a zip and wind flap with press-studs down the front, flap chest and front pockets with press-studs, and long sleeves with a press-stud at the cuffs. Unlined.",1383,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690311001.jpg
690311003,690311,Forrest Parka,Jacket,Garment Upper body,Solid,Dark Blue,Dark,Blue,Jacket Street,Menswear,31,Mens Outerwear,"Parka in cotton twill with a soft, brushed finish. Hood, a zip and wind flap with press-studs down the front, flap chest and front pockets with press-studs, and long sleeves with a press-stud at the cuffs. Unlined.",1494,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690311003.jpg
690338002,690338,SC ALBERT tee,T-shirt,Garment Upper body,Solid,White,Light,White,Studio Collection,Ladieswear,82,Special Collections,"STUDIO COLLECTION. T-shirt in stretch ribbed cotton jersey with worn details around the neckline, sleeves and hem.",653,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690338002.jpg
690343001,690343,SBC OWN SEQUINS,Cap/peaked,Accessories,Sequin,Black,Dark,Black,Kids Boy Big Acc,Baby/Children,45,Kids Outerwear,Cap in cotton twill with a reversible sequin motif on the front and an adjustable plastic fastener at the back.,1274,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690343001.jpg
690363003,690363,SKINNY FRILL,Trousers,Garment Lower body,Denim,Black,Dark,Black,Kids Girl Denim,Baby/Children,76,Kids Girl,"Slim-fit jeans in stretch denim with an adjustable, elasticated waist, zip fly and button, fake front pockets with a frill trim, real back pockets and narrow hems.",366,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690363003.jpg
690381001,690381,KARIN PADDED +,Bra,Underwear,Solid,Black,Dark,Black,Jersey,Ladieswear,2,H&M+,"Sports bra in fast-drying functional fabric with a mesh racer back, lined cups with removable inserts and an elasticated hem. Extra firm support.",404,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690381001.jpg
690381002,690381,KARIN PADDED +,Bra,Underwear,Solid,Other Pink,Bright,Pink,Jersey,Ladieswear,2,H&M+,"Sports bra in fast-drying functional fabric with a mesh racer back, lined cups with removable inserts and an elasticated hem. Extra firm support.",369,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690381002.jpg
690407001,690407,Roxie Pile HT SG,Sneakers,Shoes,Solid,Black,Dark,Black,Kids Girl Shoes,Baby/Children,42,Kids & Baby Shoes,"Hi-tops in imitation leather with decorative metal studs, lacing at the front, a zip in the side and a loop at the back. Pile linings and insoles and rubber soles.",1411,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690407001.jpg
690408001,690408,SB Parker Hybrid,Jacket,Garment Upper body,Solid,Dark Blue,Dark,Blue,Kids Boy Outdoor,Baby/Children,45,Kids Outerwear,"Padded jacket in woven fabric with sweatshirt fabric sleeves, a small stand-up collar and a lined, detachable hood with a hook and loop fastening. Zip down the front, discreet side pockets and ribbing at the cuffs and hem. Lined. Polyester filling.",857,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690408001.jpg
690408002,690408,SB Parker Hybrid,Jacket,Garment Upper body,Solid,Red,Bright,Red,Kids Boy Outdoor,Baby/Children,45,Kids Outerwear,"Padded jacket in woven fabric with sweatshirt fabric sleeves, a small stand-up collar and a lined, detachable hood with a hook and loop fastening. Zip down the front, discreet side pockets and ribbing at the cuffs and hem. Lined. Polyester filling.",554,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690408002.jpg
690430001,690430,SB Brandon Pile SPEED,Jacket,Garment Upper body,Solid,Dark Blue,Dark,Blue,Kids Boy Outdoor,Baby/Children,45,Kids Outerwear,"Hooded jacket in soft pile with jersey trims, a zip down the front with a chin guard and welt side pockets. Rounded and slightly longer at the back.",1479,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690430001.jpg
690430003,690430,SB Brandon Pile SPEED,Jacket,Garment Upper body,Solid,Off White,Dusty Light,White,Kids Boy Outdoor,Baby/Children,45,Kids Outerwear,"Hooded jacket in soft pile with jersey trims, a zip down the front with a chin guard and welt side pockets. Rounded and slightly longer at the back.",851,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690430003.jpg
690449001,690449,Skinny 5pkt Premiumprice,Trousers,Garment Lower body,Denim,Blue,Light,Blue,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",400,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449001.jpg
690449002,690449,Skinny 5pkt,Trousers,Garment Lower body,Denim,Blue,Medium,Blue,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",676,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449002.jpg
690449006,690449,Skinny 5pkt Premiumprice,Trousers,Garment Lower body,Denim,Black,Dark,Unknown,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",1414,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449006.jpg
690449007,690449,Skinny 5pkt,Trousers,Garment Lower body,Denim,Light Blue,Dusty Light,Blue,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",1037,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449007.jpg
690449009,690449,Skinny 5pkt,Trousers,Garment Lower body,Denim,Black,Dark,Black,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",1313,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449009.jpg
690449013,690449,Skinny 5pkt,Trousers,Garment Lower body,Denim,Black,Dark,Black,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",1082,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449013.jpg
690449021,690449,Skinny 5pkt Premiumprice,Trousers,Garment Lower body,Denim,Dark Blue,Medium Dusty,Blue,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",1118,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449021.jpg
690449022,690449,Skinny 5pkt Premiumprice,Trousers,Garment Lower body,Denim,Black,Dark,Black,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",1287,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449022.jpg
690449024,690449,Skinny 5pkt Premiumprice,Trousers,Garment Lower body,Denim,Dark Blue,Dark,Turquoise,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",1124,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449024.jpg
690449028,690449,Skinny 5pkt,Trousers,Garment Lower body,Denim,Dark Blue,Medium Dusty,Blue,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",890,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449028.jpg
690449035,690449,Skinny 5pkt Premiumprice,Trousers,Garment Lower body,Denim,Blue,Medium Dusty,Blue,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",705,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449035.jpg
690449036,690449,Skinny 5pkt Premiumprice,Trousers,Garment Lower body,Denim,Black,Dark,Black,Denim trousers,Menswear,56,Denim Men,"5-pocket jeans in washed, stretch denim with hard-worn details. Regular waist, a zip fly and button, and skinny legs.",599,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690449036.jpg
690470001,690470,Cay shoe,Other shoe,Shoes,Solid,Black,Dark,Black,Shoes / Boots inactive from s5,Menswear,27,Men Shoes,Derby shoes in imitation patent leather with open lacing and pointed toes. Cotton canvas linings and insoles and rubber soles. Heel 2 cm.,475,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690470001.jpg
690472001,690472,Prince Mule,Other shoe,Shoes,Solid,Black,Dark,Black,Shoes / Boots inactive from s5,Menswear,27,Men Shoes,Slip-on loafers in velvet with decorative embroidery on the uppers. Quilted satin linings and insoles and thermoplastic rubber (TPR) soles.,312,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690472001.jpg
690478001,690478,Capone blazer campaign,Blazer,Garment Upper body,Stripe,Black,Dark,Black,Campaigns,Ladieswear,15,Womens Everyday Collection,"Double-breasted jacket in jersey with notch lapels, a tapered waist and buttons at the front. Welt front pockets and a single back vent. Lined.",1405,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690478001.jpg
