article_id,product_code,prod_name,product_type_name,product_group_name,graphical_appearance_name,colour_group_name,perceived_colour_value_name,perceived_colour_master_name,department_name,index_group_name,section_no,section_name,detail_desc,price_mxn,image_url
690480002,690480,Dem Flare Trousers,Leggings/Tights,Garment Lower body,Solid,Black,Dark,Black,Trousers DS,Divided,58,Divided Selected,Trousers in soft jersey with an elasticated waist and flared legs.,938,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690480002.jpg
690483001,690483,Bowie premium blouse,Blouse,Garment Upper body,Solid,Light Pink,Dusty Light,Pink,Woven Premium,Ladieswear,14,Womens Premium,"Blouse in silk crêpe with a collar and detachable ties at the top and concealed buttons down the front. Yoke with a pleat at the back, long sleeves, cuffs with two buttons, and a rounded hem.",1483,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690483001.jpg
690483002,690483,Bowie premium blouse,Blouse,Garment Upper body,Solid,Off White,Dusty Light,White,Woven Premium,Ladieswear,14,Womens Premium,"Blouse in silk crêpe with a collar and detachable ties at the top and concealed buttons down the front. Yoke with a pleat at the back, long sleeves, cuffs with two buttons, and a rounded hem.",1001,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690483002.jpg
690486001,690486,Flirty Annie necklace,Necklace,Accessories,Solid,Gold,Bright,Metal,Jewellery,Ladieswear,66,Womens Small accessories,"Three-strand necklace of thin metal chains, two of which are decorated with pendants. Adjustable length 40-48 cm.",468,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690486001.jpg
690488001,690488,Fancy bongo ls,Top,Garment Upper body,Solid,Light Pink,Dusty Light,Pink,Divided+,Divided,50,Divided Projects,"Short, off-the-shoulder top in soft, crinkled fabric with a decorative tie detail at the neck and hole-embroidered section at the front. Long, wide sleeves with narrow elastication at the cuffs.",858,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690488001.jpg
690489001,690489,Direction coat,Coat,Garment Upper body,Solid,Beige,Dusty Light,Mole,Woven Premium,Ladieswear,14,Womens Premium,"Straight-cut coat in a felted wool blend with notch lapels, concealed press-studs down the front, side pockets and a single back vent. Unlined.",794,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690489001.jpg
690491001,690491,Malakin handmade coat,Coat,Garment Upper body,Solid,Dark Blue,Dark,Blue,Woven Premium,Ladieswear,14,Womens Premium,"Coat in a felted wool blend with a shawl collar, detachable tie belt at the waist, concealed pockets in the side seams and no buttons. Unlined.",578,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690491001.jpg
690491002,690491,Malakin handmade coat,Coat,Garment Upper body,Melange,Grey,Dusty Light,Grey,Woven Premium,Ladieswear,14,Womens Premium,"Coat in a felted wool blend with a shawl collar, detachable tie belt at the waist, concealed pockets in the side seams and no buttons. Unlined.",704,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690491002.jpg
690498001,690498,Lou mohair jumper,Sweater,Garment Upper body,Solid,Light Orange,Dusty Light,Orange,Knitwear,Ladieswear,18,Womens Trend,"Loose-knit, mohair-blend jumper in a relaxed fit with dropped shoulders and ribbing around the neckline, cuffs and hem.",770,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690498001.jpg
690498002,690498,Lou mohair jumper,Sweater,Garment Upper body,Solid,Light Green,Light,Green,Knitwear,Ladieswear,18,Womens Trend,"Loose-knit, mohair-blend jumper in a relaxed fit with dropped shoulders and ribbing around the neckline, cuffs and hem.",540,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690498002.jpg
690498005,690498,Lou mohair jumper,Sweater,Garment Upper body,Solid,Light Yellow,Dusty Light,Yellow,Knitwear,Ladieswear,18,Womens Trend,"Loose-knit, mohair-blend jumper in a relaxed fit with dropped shoulders and ribbing around the neckline, cuffs and hem.",436,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690498005.jpg
690502001,690502,Ella blouse,Blouse,Garment Upper body,Solid,Dark Grey,Dark,Grey,Woven Premium,Ladieswear,14,Womens Premium,"Blouse in airy silk crêpe with concealed buttons down the front, a small, frill-trimmed stand-up collar with a covered button at the front, and a yoke with decorative gathers at the back. Long sleeves, frill-trimmed, gathered cuffs with covered buttons, and a rounded hem. Slightly longer at the back.",464,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690502001.jpg
690502003,690502,Ella blouse,Blouse,Garment Upper body,Solid,Off White,Dusty Light,White,Woven Premium,Ladieswear,14,Womens Premium,"Blouse in airy silk crêpe with concealed buttons down the front, a small, frill-trimmed stand-up collar with a covered button at the front, and a yoke with decorative gathers at the back. Long sleeves, frill-trimmed, gathered cuffs with covered buttons, and a rounded hem. Slightly longer at the back.",457,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690502003.jpg
690504001,690504,Hunt dress W,Dress,Garment Full body,Solid,Black,Dark,Black,Dresses,Divided,53,Divided Collection,"Short, gently fitted dungaree dress in velvet with wide shoulder straps, a visible zip at the front and a seam at the waist. Lined at the top.",839,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690504001.jpg
690506001,690506,Petter Popover shirt,Blouse,Garment Upper body,Stripe,Dark Blue,Medium Dusty,Blue,Blouse,Ladieswear,6,Womens Casual,"Blouse in a cotton crêpe weave with a grandad collar, button placket and long sleeves with buttoned cuffs. Rounded hem, longer at the back.",489,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690506001.jpg
690506002,690506,Petter Popover shirt,Blouse,Garment Upper body,Stripe,Pink,Dusty Light,Pink,Blouse,Ladieswear,6,Womens Casual,"Blouse in a cotton crêpe weave with a grandad collar, button placket and long sleeves with buttoned cuffs. Rounded hem, longer at the back.",862,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690506002.jpg
690506003,690506,Petter Popover shirt,Blouse,Garment Upper body,Stripe,White,Light,White,Blouse,Ladieswear,6,Womens Casual,"Blouse in a cotton crêpe weave with a grandad collar, button placket and long sleeves with buttoned cuffs. Rounded hem, longer at the back.",991,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690506003.jpg
690506004,690506,Petter Popover shirt,Blouse,Garment Upper body,Stripe,Light Turquoise,Dusty Light,Turquoise,Blouse,Ladieswear,6,Womens Casual,"Blouse in a cotton crêpe weave with a grandad collar, button placket and long sleeves with buttoned cuffs. Rounded hem, longer at the back.",1496,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690506004.jpg
690506008,690506,Petter Popover shirt,Blouse,Garment Upper body,Stripe,Light Red,Medium,Red,Blouse,Ladieswear,6,Womens Casual,"Blouse in a cotton crêpe weave with a grandad collar, button placket and long sleeves with buttoned cuffs. Rounded hem, longer at the back.",1000,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690506008.jpg
690511001,690511,+ Shake it in Balconette,Bikini top,Swimwear,Solid,Black,Dark,Black,Swimwear,Ladieswear,60,"Womens Swimwear, beachwear","Lined balconette bikini top with underwired, lightly padded cups, draping at the front, detachable, adjustable shoulder straps and an adjustable metal fastener at the back. Side support and a silicone trim at the back.",808,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690511001.jpg
690511002,690511,+ Shake it in Balconette,Bikini top,Swimwear,Stripe,Black,Dark,Black,Swimwear,Ladieswear,60,"Womens Swimwear, beachwear","Lined balconette bikini top with underwired, lightly padded cups, draping at the front, detachable, adjustable shoulder straps and an adjustable metal fastener at the back. Side support and a silicone trim at the back.",898,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690511002.jpg
690511004,690511,+ Shake it in Balconette,Bikini top,Swimwear,All over pattern,Light Orange,Dusty Light,Orange,Swimwear,Ladieswear,60,"Womens Swimwear, beachwear","Lined balconette bikini top with underwired, lightly padded cups, draping at the front, detachable, adjustable shoulder straps and an adjustable metal fastener at the back. Side support and a silicone trim at the back.",647,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690511004.jpg
690513001,690513,MAMA Hawaii Swimsuit,Swimsuit,Swimwear,Solid,Black,Dark,Black,Swimwear,Ladieswear,60,"Womens Swimwear, beachwear","Fully lined swimsuit with shaped, padded cups, a wrapover top, seam under the bust and low-cut back. Gathers in the side seams for best fit. The swimsuit is made partly from recycled polyester and polyamide.",682,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690513001.jpg
690513002,690513,MAMA Hawaii Swimsuit,Swimsuit,Swimwear,Stripe,Dark Blue,Dark,Blue,Swimwear,Ladieswear,60,"Womens Swimwear, beachwear","Fully lined swimsuit with shaped, padded cups, a wrapover top, seam under the bust and low-cut back. Gathers in the side seams for best fit. The swimsuit is made partly from recycled polyester and polyamide.",1100,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690513002.jpg
690513003,690513,MAMA Hawaii Swimsuit,Swimsuit,Swimwear,All over pattern,Beige,Medium Dusty,Beige,Swimwear,Ladieswear,60,"Womens Swimwear, beachwear","Fully lined swimsuit with shaped, padded cups, a wrapover top, seam under the bust and low-cut back. Gathers in the side seams for best fit. The swimsuit is made partly from recycled polyester and polyamide.",803,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690513003.jpg
690513006,690513,MAMA Hawaii Swimsuit,Swimsuit,Swimwear,Stripe,Blue,Light,Lilac Purple,Swimwear,Ladieswear,60,"Womens Swimwear, beachwear","Fully lined swimsuit with shaped, padded cups, a wrapover top, seam under the bust and low-cut back. Gathers in the side seams for best fit. The swimsuit is made partly from recycled polyester and polyamide.",620,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690513006.jpg
690513007,690513,MAMA Hawaii Swimsuit,Swimsuit,Swimwear,All over pattern,Off White,Light,White,Swimwear,Ladieswear,60,"Womens Swimwear, beachwear","Fully lined swimsuit with shaped, padded cups, a wrapover top, seam under the bust and low-cut back. Gathers in the side seams for best fit. The swimsuit is made partly from recycled polyester and polyamide.",510,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690513007.jpg
690518001,690518,Tropic skirt,Skirt,Garment Lower body,Solid,Black,Dark,Black,Woven Premium,Ladieswear,14,Womens Premium,"Knee-length, A-line skirt in satin made from silk containing some elastane with a high waist. Unlined.",660,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690518001.jpg
690523001,690523,Lily blouse,Blouse,Garment Upper body,Solid,Off White,Dusty Light,White,Woven Premium,Ladieswear,14,Womens Premium,"Long-sleeved silk blouse with a small stand-up collar and concealed buttons down the front. Wide cuffs with a slit and button, and a rounded hem.",618,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690523001.jpg
690526001,690526,Ronja skirt,Skirt,Garment Lower body,Check,Grey,Medium Dusty,Grey,Skirt,Ladieswear,15,Womens Everyday Collection,Short skirt in a patterned weave with a sewn-in wrapover with decorative buttons at the front and a zip at the back. Lined.,1336,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690526001.jpg
690526005,690526,Ronja skirt,Skirt,Garment Lower body,Check,Beige,Dusty Light,Beige,Skirt,Ladieswear,15,Womens Everyday Collection,Short skirt in a patterned weave with a sewn-in wrapover with decorative buttons at the front and a zip at the back. Lined.,1108,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690526005.jpg
690541003,690541,Jan poplin shirt,Shirt,Garment Upper body,Solid,White,Light,White,Blouse,Ladieswear,6,Womens Casual,"Straight-cut shirt in cotton poplin with a collar, buttons down the front and an open chest pocket. Long sleeves with buttoned cuffs, and a rounded hem. Slightly longer at the back.",715,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690541003.jpg
690541004,690541,Jan poplin shirt,Shirt,Garment Upper body,Solid,Light Red,Medium,Red,Blouse,Ladieswear,6,Womens Casual,"Straight-cut shirt in cotton poplin with a collar, buttons down the front and an open chest pocket. Long sleeves with buttoned cuffs, and a rounded hem. Slightly longer at the back.",1058,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690541004.jpg
690545001,690545,Smith chelsea,Boots,Shoes,Solid,Black,Dark,Black,Shoes,Menswear,27,Men Shoes,Chelsea boots with elastic gores in the sides and a loop front and back. Canvas linings and insoles. Heel 3 cm.,1458,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690545001.jpg
690545002,690545,Smith chelsea,Boots,Shoes,Solid,Yellowish Brown,Dark,Brown,Shoes,Menswear,27,Men Shoes,Chelsea boots with elastic gores in the sides and a loop front and back. Canvas linings and insoles. Heel 3 cm.,525,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690545002.jpg
690545003,690545,Smith chelsea,Boots,Shoes,Solid,Yellowish Brown,Dark,Brown,Shoes,Menswear,27,Men Shoes,Chelsea boots with elastic gores in the sides and a loop front and back. Canvas linings and insoles. Heel 3 cm.,1106,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690545003.jpg
690545006,690545,Smith chelsea(1),Boots,Shoes,Solid,Yellowish Brown,Dark,Brown,Shoes / Boots inactive from s5,Menswear,27,Men Shoes,Chelsea boots with elastic gores in the sides and a loop front and back. Canvas linings and insoles. Heel 3 cm.,1223,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690545006.jpg
690548002,690548,Kendrick Cardigan,Sweater,Garment Upper body,Melange,Light Orange,Dusty Light,Orange,Jersey/Knitwear Premium,Ladieswear,14,Womens Premium,"Cardigan in soft, fine-knit cashmere with a V-neck, buttons down the front, long raglan sleeves and roll edges at the cuffs and hem.",668,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690548002.jpg
690565001,690565,Kari sweater,Sweater,Garment Upper body,Solid,Light Orange,Dusty Light,Orange,Jersey/Knitwear Premium,Ladieswear,14,Womens Premium,"Jumper in soft, rib-knit cashmere with a V-neck, dropped shoulders, long sleeves and a gently rounded hem. Slightly longer at the back.",569,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690565001.jpg
690565002,690565,Kari sweater,Sweater,Garment Upper body,Solid,Off White,Light,White,Jersey/Knitwear Premium,Ladieswear,14,Womens Premium,"Jumper in soft, rib-knit cashmere with a V-neck, dropped shoulders, long sleeves and a gently rounded hem. Slightly longer at the back.",1047,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690565002.jpg
690566005,690566,Charlene mohair cardigan,Cardigan,Garment Upper body,Melange,Grey,Medium Dusty,Grey,Knitwear,Ladieswear,18,Womens Trend,Cardigan knitted in a soft wool blend with buttons down the front.,938,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690566005.jpg
690569001,690569,Alexander cardigan,Cardigan,Garment Upper body,Solid,Dark Blue,Dark,Blue,Young Boy Knitwear,Baby/Children,47,Young Boy,"V-neck cardigan in fine-knit cotton with long sleeves, buttons down the front and ribbing at the cuffs and hem.",650,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690569001.jpg
690579001,690579,Empire big scarf,Scarf,Accessories,All over pattern,Light Orange,Dusty Light,Orange,Accessories,Ladieswear,18,Womens Trend,"Scarf in an airy, patterned cotton weave with fringes along the short sides. Size 25x200 cm.",1274,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690579001.jpg
690586001,690586,Tracy blazer v.6,Blazer,Garment Upper body,Check,Dark Beige,Medium Dusty,Brown,Outwear & Blazers,Ladieswear,18,Womens Trend,"Oversized jacket in a checked weave with narrow notch lapels and buttons at the front. Welt front pockets with a flap, buttons at the cuffs and a single back vent. Lined.",1292,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690586001.jpg
690593001,690593,Cloud jacket,Coat,Garment Upper body,Melange,Light Grey,Dusty Light,Grey,Outwear & Blazers,Ladieswear,18,Womens Trend,Double-breasted coat in a felted wool blend with notch lapels and flap front pockets. Lined.,896,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690593001.jpg
690593002,690593,Cloud jacket,Coat,Garment Upper body,Stripe,Beige,Medium Dusty,Beige,Outwear & Blazers,Ladieswear,18,Womens Trend,Double-breasted coat in a felted wool blend with notch lapels and flap front pockets. Lined.,982,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690593002.jpg
690606001,690606,Piff blazer,Blazer,Garment Upper body,Solid,Black,Dark,Black,Outwear & Blazers,Ladieswear,18,Womens Trend,"Straight-cut jacket in sturdy fabric containing some wool with notch lapels, one button at the front, a chest pocket and flap front pockets. Decorative buttons at the cuffs and a single back vent. Lined.",1286,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690606001.jpg
690611001,690611,Andrew,Sweater,Garment Upper body,Jacquard,Off White,Dusty Light,Unknown,Knitwear,Ladieswear,15,Womens Everyday Collection,"Off-the-shoulder jumper in a soft, fine knit containing some wool with long raglan sleeves, a wide foldover at the top with a jacquard-knit pattern, and ribbing at the cuffs and hem.",912,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690611001.jpg
690616001,690616,Nanna checked blz,Blazer,Garment Upper body,Check,Black,Dark,Black,Suit jacket,Ladieswear,15,Womens Everyday Collection,"Long jacket in woven fabric with peak lapels, a single button fastening at the front and welt front pockets. Lined.",1474,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690616001.jpg
690617001,690617,Harry sleeveless top,Shirt,Garment Upper body,Stripe,Blue,Medium,Blue,Blouse,Ladieswear,6,Womens Casual,"Sleeveless blouse in an airy cotton weave with a collar, button placket and rounded hem.",699,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690617001.jpg
690617002,690617,Harry sleeveless top,Shirt,Garment Upper body,Solid,White,Light,White,Blouse,Ladieswear,6,Womens Casual,"Sleeveless blouse in an airy cotton weave with a collar, button placket and rounded hem.",819,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690617002.jpg
690617006,690617,Harry sleeveless top,Shirt,Garment Upper body,Stripe,Greenish Khaki,Medium Dusty,Khaki green,Blouse,Ladieswear,6,Womens Casual,"Sleeveless blouse in an airy cotton weave with a collar, button placket and rounded hem.",1175,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690617006.jpg
690618001,690618,Jiminy,Sweater,Garment Upper body,Melange,Beige,Medium Dusty,Beige,Knitwear,Ladieswear,15,Womens Everyday Collection,"Polo-neck jumper in a soft rib knit containing some wool with dropped shoulders, long sleeves and slits in the sides. Longer at the back.",485,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690618001.jpg
690621001,690621,New Kenta blouse,Blouse,Garment Upper body,Stripe,Dark Blue,Dark,Blue,Blouse,Ladieswear,6,Womens Casual,"Long-sleeved blouse in a patterned weave with a slightly wider neckline, buttoned cuffs and gently rounded hem.",361,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690621001.jpg
690621002,690621,New Kenta blouse,Blouse,Garment Upper body,Stripe,Blue,Medium,Blue,Blouse,Ladieswear,6,Womens Casual,"Long-sleeved blouse in a patterned weave with a slightly wider neckline, buttoned cuffs and gently rounded hem.",886,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690621002.jpg
690621006,690621,New Kenta blouse,Blouse,Garment Upper body,All over pattern,Dark Red,Dark,Red,Blouse,Ladieswear,6,Womens Casual,"Long-sleeved blouse in a patterned weave with a slightly wider neckline, buttoned cuffs and gently rounded hem.",902,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690621006.jpg
690623002,690623,Simba,Sweater,Garment Upper body,Solid,Red,Bright,Red,Knitwear,Ladieswear,15,Womens Everyday Collection,"Oversized jumper in a soft knit containing some wool with a cowl neck, long raglan sleeves and wide ribbing at the cuffs and hem.",575,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690623002.jpg
690623004,690623,Simba,Sweater,Garment Upper body,Solid,Beige,Medium Dusty,Beige,Knitwear,Ladieswear,15,Womens Everyday Collection,"Oversized jumper in a soft knit containing some wool with a cowl neck, long raglan sleeves and wide ribbing at the cuffs and hem.",393,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690623004.jpg
690624001,690624,Happy,Sweater,Garment Upper body,Melange,Light Beige,Dusty Light,Beige,Knitwear,Ladieswear,15,Womens Everyday Collection,"Oversized jumper in a soft cable knit with a polo neck, low dropped shoulders and long, wide sleeves. Straight hem and ribbing at the cuffs and hem. Slightly longer at the back.",1314,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690624001.jpg
690624002,690624,Happy,Sweater,Garment Upper body,Melange,Grey,Dusty Light,Grey,Knitwear,Ladieswear,15,Womens Everyday Collection,"Oversized jumper in a soft cable knit with a polo neck, low dropped shoulders and long, wide sleeves. Straight hem and ribbing at the cuffs and hem. Slightly longer at the back.",1139,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690624002.jpg
690625001,690625,Bosse 5-pack,Socks,Socks & Tights,All over pattern,Grey,Dusty Light,Grey,Baby Socks,Baby/Children,44,Baby Essentials & Complements,Fine-knit socks in a soft cotton blend.,579,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690625001.jpg
690625002,690625,Bosse 5-pack,Socks,Socks & Tights,All over pattern,Light Pink,Dusty Light,Pink,Baby Socks,Baby/Children,44,Baby Essentials & Complements,Fine-knit socks in a soft cotton blend.,567,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690625002.jpg
690625003,690625,Bosse 5-pack,Socks,Socks & Tights,All over pattern,Dark Blue,Medium,Blue,Baby Socks,Baby/Children,44,Baby Essentials & Complements,Fine-knit socks in a soft cotton blend.,987,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690625003.jpg
690625004,690625,Bosse 5-pack,Socks,Socks & Tights,Stripe,Dark Blue,Dark,Blue,Baby Socks,Baby/Children,44,Baby Essentials & Complements,Fine-knit socks in a soft cotton blend.,1455,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690625004.jpg
690625005,690625,Bosse 5-pack,Socks,Socks & Tights,All over pattern,Grey,Dusty Light,Grey,Baby Socks,Baby/Children,44,Baby Essentials & Complements,Fine-knit socks in a soft cotton blend.,1168,https://retail-bucket-ai-project.s3.us-west-1.amazonaws.com/069/0690625005.jpg
